timeStamp,elapsed,responseCode,Latency,SampleCount,ErrorCount,IdleTime,Connect
1686602709398,528,429,528,1,1,0,349
1686602709405,562,429,562,1,1,0,352
1686602709481,508,429,508,1,1,0,333
1686602709469,522,429,522,1,1,0,345
1686602709447,546,429,546,1,1,0,352
1686602709477,524,429,524,1,1,0,344
1686602709362,646,200,639,1,0,0,363
1686602709392,616,200,609,1,0,0,351
1686602709382,627,200,619,1,0,0,355
1686602709414,607,200,604,1,0,0,333
1686602709388,650,200,644,1,0,0,359
1686602709511,550,429,550,1,1,0,367
1686602709451,650,200,637,1,0,0,353
1686602709428,673,200,667,1,0,0,358
1686602709367,734,200,722,1,0,0,386
1686602709369,732,200,721,1,0,0,384
1686602709506,602,429,602,1,1,0,420
1686602709460,658,200,645,1,0,0,354
1686602709491,640,200,627,1,0,0,330
1686602709460,671,200,658,1,0,0,354
1686602709591,548,429,548,1,1,0,366
1686602709493,668,200,653,1,0,0,327
1686602709649,519,429,519,1,1,0,340
1686602709572,635,200,627,1,0,0,367
1686602709514,699,200,686,1,0,0,412
1686602709589,625,200,616,1,0,0,358
1686602709547,672,200,658,1,0,0,391
1686602709575,645,200,631,1,0,0,372
1686602709551,669,200,656,1,0,0,389
1686602709564,660,200,649,1,0,0,383
1686602709520,707,200,699,1,0,0,364
1686602709535,698,200,689,1,0,0,391
1686602709538,701,200,688,1,0,0,401
1686602709522,725,200,711,1,0,0,362
1686602709728,519,429,519,1,1,0,354
1686602709583,670,200,664,1,0,0,364
1686602709543,711,200,704,1,0,0,397
1686602709534,732,200,719,1,0,0,404
1686602709568,698,200,692,1,0,0,389
1686602709685,588,200,575,1,0,0,316
1686602709650,636,200,623,1,0,0,337
1686602709420,866,200,853,1,0,0,366
1686602709650,643,200,631,1,0,0,338
1686602709373,927,200,914,1,0,0,384
1686602709646,671,200,651,1,0,0,341
1686602709425,899,200,895,1,0,0,361
1686602709684,649,200,636,1,0,0,325
1686602709651,689,200,682,1,0,0,337
1686602709700,648,200,639,1,0,0,329
1686602709865,492,429,492,1,1,0,325
1686602709649,716,200,703,1,0,0,342
1686602709873,493,429,493,1,1,0,327
1686602709732,640,200,637,1,0,0,350
1686602709456,929,200,910,1,0,0,348
1686602709474,911,200,899,1,0,0,340
1686602709875,515,429,515,1,1,0,332
1686602709902,504,429,504,1,1,0,325
1686602709901,506,429,506,1,1,0,319
1686602709447,961,200,961,1,0,0,347
1686602709447,961,200,961,1,0,0,352
1686602709705,713,200,701,1,0,0,313
1686602709417,1002,200,989,1,0,0,367
1686602709781,638,200,625,1,0,0,358
1686602709771,649,200,635,1,0,0,360
1686602709899,524,429,524,1,1,0,321
1686602709650,773,200,764,1,0,0,342
1686602709762,661,200,651,1,0,0,363
1686602709684,739,200,729,1,0,0,325
1686602709432,996,200,996,1,0,0,354
1686602709866,563,429,563,1,1,0,340
1686602709922,519,429,519,1,1,0,319
1686602709941,510,429,510,1,1,0,346
1686602709866,592,200,579,1,0,0,325
1686602709865,600,200,586,1,0,0,326
1686602709382,1087,200,1071,1,0,0,375
1686602709650,822,200,814,1,0,0,379
1686602709856,621,200,613,1,0,0,321
1686602709862,622,200,610,1,0,0,314
1686602709953,538,429,538,1,1,0,350
1686602710005,499,429,499,1,1,0,333
1686602709914,592,200,583,1,0,0,327
1686602709874,641,200,623,1,0,0,326
1686602709925,590,200,571,1,0,0,316
1686602709670,845,200,835,1,0,0,319
1686602709890,625,200,615,1,0,0,316
1686602709884,645,200,641,1,0,0,323
1686602709500,1066,200,1051,1,0,0,384
1686602709707,859,200,837,1,0,0,375
1686602709948,613,200,596,1,0,0,339
1686602709863,710,200,704,1,0,0,314
1686602710066,526,429,526,1,1,0,362
1686602709719,874,200,861,1,0,0,363
1686602710066,527,429,527,1,1,0,358
1686602709727,868,200,853,1,0,0,356
1686602710073,522,429,522,1,1,0,348
1686602709942,658,200,645,1,0,0,345
1686602709485,1121,200,1113,1,0,0,854
1686602710004,602,200,596,1,0,0,317
1686602710006,608,200,595,1,0,0,332
1686602710108,506,429,506,1,1,0,335
1686602710108,507,429,507,1,1,0,334
1686602710012,609,200,604,1,0,0,326
1686602709876,747,200,730,1,0,0,324
1686602710050,584,200,573,1,0,0,315
1686602710148,495,429,495,1,1,0,324
1686602709578,1065,200,1056,1,0,0,361
1686602710167,476,429,476,1,1,0,311
1686602709651,993,200,983,1,0,0,338
1686602710129,520,429,520,1,1,0,343
1686602709436,1219,200,1207,1,0,0,521
1686602709667,1004,200,995,1,0,0,334
1686602710016,655,200,639,1,0,0,322
1686602709497,1187,200,1174,1,0,0,429
1686602710075,609,200,596,1,0,0,336
1686602710203,481,429,481,1,1,0,313
1686602709692,999,200,992,1,0,0,309
1686602710197,494,429,494,1,1,0,324
1686602709533,1158,200,1145,1,0,0,393
1686602710003,701,200,688,1,0,0,349
1686602709761,944,200,930,1,0,0,358
1686602709873,837,200,824,1,0,0,327
1686602709401,1309,200,1297,1,0,0,385
1686602709864,852,200,840,1,0,0,313
1686602710075,642,200,630,1,0,0,332
1686602710085,637,200,625,1,0,0,322
1686602709778,944,200,932,1,0,0,361
1686602710076,651,200,634,1,0,0,344
1686602710239,499,429,499,1,1,0,328
1686602710162,581,200,575,1,0,0,316
1686602709737,1012,200,1000,1,0,0,381
1686602709697,1052,200,1042,1,0,0,321
1686602710132,617,200,606,1,0,0,346
1686602710076,680,200,666,1,0,0,330
1686602710282,494,429,494,1,1,0,332
1686602710298,478,429,478,1,1,0,316
1686602709760,1024,200,1008,1,0,0,379
1686602710147,643,200,636,1,0,0,331
1686602710142,648,200,641,1,0,0,330
1686602709648,1149,200,1136,1,0,0,795
1686602709657,1148,200,1133,1,0,0,331
1686602709464,1349,200,1333,1,0,0,349
1686602709760,1069,200,1053,1,0,0,358
1686602709656,1173,200,1158,1,0,0,333
1686602709956,878,200,864,1,0,0,347
1686602710198,641,200,630,1,0,0,369
1686602710265,574,200,564,1,0,0,315
1686602709893,946,200,940,1,0,0,314
1686602710073,766,200,755,1,0,0,333
1686602709669,1170,200,1159,1,0,0,320
1686602710075,764,200,753,1,0,0,492
1686602710362,504,429,504,1,1,0,336
1686602710355,511,429,511,1,1,0,351
1686602709651,1221,200,1215,1,0,0,342
1686602710167,713,200,705,1,0,0,311
1686602710264,624,200,608,1,0,0,316
1686602710306,590,200,574,1,0,0,328
1686602709650,1246,200,1230,1,0,0,339
1686602710215,704,200,696,1,0,0,434
1686602709559,1368,200,1352,1,0,0,380
1686602709763,1164,200,1148,1,0,0,355
1686602710089,843,200,830,1,0,0,566
1686602710087,845,200,832,1,0,0,563
1686602709875,1065,200,1052,1,0,0,332
1686602709873,1079,200,1067,1,0,0,326
1686602710112,840,200,828,1,0,0,346
1686602710355,610,200,597,1,0,0,350
1686602709689,1276,200,1263,1,0,0,312
1686602710290,681,200,675,1,0,0,324
1686602709649,1322,200,1309,1,0,0,339
1686602710363,608,200,595,1,0,0,342
1686602709889,1090,200,1076,1,0,0,318
1686602709719,1266,200,1252,1,0,0,360
1686602709855,1130,200,1116,1,0,0,322
1686602709713,1272,200,1266,1,0,0,369
1686602709685,1300,200,1294,1,0,0,324
1686602709864,1128,200,1115,1,0,0,326
1686602709763,1229,200,1216,1,0,0,362
1686602710004,1013,200,981,1,0,0,658
1686602709863,1154,200,1122,1,0,0,328
1686602710152,865,200,840,1,0,0,587
1686602710342,675,200,651,1,0,0,374
1686602710164,853,200,853,1,0,0,327
1686602710349,677,200,668,1,0,0,368
1686602710278,754,200,748,1,0,0,384
1686602710100,932,200,920,1,0,0,358
1686602709941,1091,200,1079,1,0,0,362
1686602709914,1118,200,1106,1,0,0,319
1686602710143,898,200,883,1,0,0,329
1686602710309,739,200,732,1,0,0,448
1686602710174,875,200,867,1,0,0,341
1686602710005,1104,200,1092,1,0,0,313
1686602710005,1104,200,1098,1,0,0,333
1686602710225,878,200,866,1,0,0,327
1686602709967,1129,200,1117,1,0,0,333
1686602710421,675,200,656,1,0,0,318
1686602709875,1210,200,1202,1,0,0,324
1686602709878,1245,200,1239,1,0,0,322
1686602710189,968,200,955,1,0,0,333
1686602710204,953,200,940,1,0,0,321
1686602709960,1205,200,1191,1,0,0,327
1686602710000,1174,200,1165,1,0,0,338
1686602710006,1181,200,1174,1,0,0,333
1686602710225,962,200,949,1,0,0,348
1686602710269,928,200,911,1,0,0,324
1686602710020,1240,200,1234,1,0,0,319
1686602710206,1064,200,1055,1,0,0,766
1686602710361,927,200,917,1,0,0,337
1686602709854,1488,200,1482,1,0,0,322
1686602710372,988,200,981,1,0,0,725
1686602710258,1121,200,1113,1,0,0,322
1686602710201,1210,200,1203,1,0,0,366
1686602710087,1344,200,1338,1,0,0,562
1686602709875,1578,200,1572,1,0,0,338
1686602709919,1546,200,1540,1,0,0,323
1686602710361,1133,200,1126,1,0,0,336
1686602709945,1615,200,1603,1,0,0,342
1686602710051,1537,200,1528,1,0,0,314
1686602709942,1689,200,1684,1,0,0,361
1686602710233,1428,200,1421,1,0,0,333
1686602710051,1679,200,1669,1,0,0,314
1686602710000,1730,200,1720,1,0,0,323
1686602710274,1472,200,1466,1,0,0,326
1686602710075,1715,200,1709,1,0,0,353
1686602709763,2133,200,2128,1,0,0,355
1686602710126,1778,200,1765,1,0,0,346
1686602710356,1585,200,1579,1,0,0,349
1686602710126,1860,200,1857,1,0,0,346
1686602710122,1871,200,1861,1,0,0,349
1686602710251,1742,200,1735,1,0,0,315
1686602710252,1912,200,1906,1,0,0,321
1686602710252,1998,200,1988,1,0,0,328
1686602710198,2124,200,2091,1,0,0,327
1686602712051,271,200,271,1,0,0,0
1686602712084,266,200,244,1,0,0,0
1686602712040,316,200,295,1,0,0,0
1686602712198,171,429,171,1,1,0,0
1686602712115,269,200,248,1,0,0,0
1686602710201,2190,200,2183,1,0,0,328
1686602712029,373,200,355,1,0,0,0
1686602712139,288,200,286,1,0,0,0
1686602710025,2415,200,2402,1,0,0,568
1686602710299,2148,200,2141,1,0,0,317
1686602712105,348,200,322,1,0,0,0
1686602712147,314,200,293,1,0,0,0
1686602712180,314,200,294,1,0,0,0
1686602712312,188,429,188,1,1,0,0
1686602710289,2218,200,2205,1,0,0,325
1686602712214,293,200,272,1,0,0,0
1686602712252,268,200,248,1,0,0,0
1686602712253,267,200,247,1,0,0,0
1686602710092,2445,200,2435,1,0,0,557
1686602712383,164,429,164,1,1,0,0
1686602712435,173,429,173,1,1,0,0
1686602712286,292,200,271,1,0,0,0
1686602712314,294,200,274,1,0,0,0
1686602712285,293,200,272,1,0,0,0
1686602712297,353,200,331,1,0,0,0
1686602712292,364,200,345,1,0,0,0
1686602712304,353,200,333,1,0,0,0
1686602712393,270,200,250,1,0,0,0
1686602712250,421,200,400,1,0,0,0
1686602712371,300,200,279,1,0,0,0
1686602712199,472,200,451,1,0,0,0
1686602712352,333,200,311,1,0,0,0
1686602712380,305,200,291,1,0,0,0
1686602712307,388,200,364,1,0,0,0
1686602712431,279,200,255,1,0,0,0
1686602710235,2493,200,2481,1,0,0,331
1686602710444,2297,200,2295,1,0,0,313
1686602712566,175,429,175,1,1,0,0
1686602712464,287,200,264,1,0,0,0
1686602712488,284,200,263,1,0,0,0
1686602712464,314,200,294,1,0,0,0
1686602712500,278,200,258,1,0,0,0
1686602712476,321,200,302,1,0,0,0
1686602712466,331,200,312,1,0,0,0
1686602712540,269,200,250,1,0,0,0
1686602712548,269,200,249,1,0,0,0
1686602712482,335,200,315,1,0,0,0
1686602712508,316,200,295,1,0,0,0
1686602712487,344,200,323,1,0,0,0
1686602710444,2396,200,2380,1,0,0,313
1686602712577,283,200,263,1,0,0,0
1686602712535,338,200,319,1,0,0,0
1686602712525,348,200,329,1,0,0,0
1686602712605,309,200,285,1,0,0,0
1686602712321,612,200,593,1,0,0,0
1686602712661,272,200,253,1,0,0,0
1686602712604,348,200,323,1,0,0,0
1686602712678,274,200,255,1,0,0,0
1686602712789,201,429,201,1,1,0,0
1686602712645,345,200,296,1,0,0,0
1686602712679,311,200,261,1,0,0,0
1686602712162,828,200,784,1,0,0,0
1686602712663,328,200,289,1,0,0,0
1686602712699,292,200,291,1,0,0,0
1686602712731,280,200,260,1,0,0,0
1686602712690,328,200,308,1,0,0,0
1686602712755,269,200,249,1,0,0,0
1686602712767,264,200,244,1,0,0,0
1686602712527,511,200,491,1,0,0,0
1686602712709,335,200,316,1,0,0,0
1686602712688,362,200,343,1,0,0,0
1686602712895,169,429,169,1,1,0,0
1686602712795,269,200,249,1,0,0,0
1686602712788,277,200,256,1,0,0,0
1686602712789,282,200,261,1,0,0,0
1686602712762,309,200,288,1,0,0,0
1686602712792,326,200,306,1,0,0,0
1686602712844,274,200,254,1,0,0,0
1686602712301,824,200,803,1,0,0,0
1686602712799,291,200,266,1,0,0,0
1686602712773,337,200,317,1,0,0,0
1686602712917,164,429,164,1,1,0,0
1686602712222,859,200,835,1,0,0,0
1686602712280,858,200,838,1,0,0,0
1686602712862,276,200,256,1,0,0,0
1686602712401,737,200,717,1,0,0,0
1686602712883,275,200,255,1,0,0,0
1686602710251,2907,200,2894,1,0,0,806
1686602712802,362,200,343,1,0,0,0
1686602712994,170,429,170,1,1,0,0
1686602713005,167,429,167,1,1,0,0
1686602712831,392,200,341,1,0,0,0
1686602712840,383,200,332,1,0,0,0
1686602712822,402,200,401,1,0,0,0
1686602712889,335,200,276,1,0,0,0
1686602712931,294,200,293,1,0,0,0
1686602712776,449,200,447,1,0,0,0
1686602713056,169,429,169,1,1,0,0
1686602713043,182,429,182,1,1,0,0
1686602713058,168,429,168,1,1,0,0
1686602712960,273,200,265,1,0,0,0
1686602712988,295,200,275,1,0,0,0
1686602712976,307,200,287,1,0,0,0
1686602712974,316,200,295,1,0,0,0
1686602712318,987,200,965,1,0,0,0
1686602713014,291,200,269,1,0,0,0
1686602713168,169,429,169,1,1,0,0
1686602713054,283,200,258,1,0,0,0
1686602712887,451,200,425,1,0,0,0
1686602713008,330,200,310,1,0,0,0
1686602712899,439,200,419,1,0,0,0
1686602713013,333,200,312,1,0,0,0
1686602712989,357,200,337,1,0,0,0
1686602713079,267,200,246,1,0,0,0
1686602713046,312,200,292,1,0,0,0
1686602713027,331,200,311,1,0,0,0
1686602712919,447,200,427,1,0,0,0
1686602713068,311,200,290,1,0,0,0
1686602713028,375,200,345,1,0,0,0
1686602713206,197,429,197,1,1,0,0
1686602713098,305,200,275,1,0,0,0
1686602712473,948,200,930,1,0,0,0
1686602713087,334,200,316,1,0,0,0
1686602712923,499,200,480,1,0,0,0
1686602713273,163,429,163,1,1,0,0
1686602712974,471,200,447,1,0,0,0
1686602713137,308,200,284,1,0,0,0
1686602713125,366,200,346,1,0,0,0
1686602713046,445,200,425,1,0,0,0
1686602713061,465,200,444,1,0,0,0
1686602712942,590,200,570,1,0,0,0
1686602713173,359,200,339,1,0,0,0
1686602713101,439,200,417,1,0,0,0
1686602713135,419,200,397,1,0,0,0
1686602712612,955,200,936,1,0,0,0
1686602713191,383,200,363,1,0,0,0
1686602713013,612,200,590,1,0,0,0
1686602713323,272,200,251,1,0,0,0
1686602713293,310,200,289,1,0,0,0
1686602713139,443,200,428,1,0,0,0
1686602713351,307,200,287,1,0,0,0
1686602712783,881,200,867,1,0,0,0
1686602713271,427,200,393,1,0,0,0
1686602713383,315,200,281,1,0,0,0
1686602712544,1177,200,1157,1,0,0,0
1686602712742,1008,200,991,1,0,0,0
1686602712808,948,200,925,1,0,0,0
1686602713207,555,200,533,1,0,0,0
1686602713477,304,200,279,1,0,0,0
1686602713440,362,200,341,1,0,0,0
1686602712628,1316,200,1316,1,0,0,0
1686602712912,1032,200,1032,1,0,0,0
1686602712280,1665,200,1664,1,0,0,0
1686602712993,952,200,952,1,0,0,0
1686602712862,1090,200,1083,1,0,0,0
1686602713118,851,200,671,1,0,0,0
1686602713529,440,200,260,1,0,0,0
1686602713643,334,200,309,1,0,0,0
1686602713501,488,200,468,1,0,0,0
1686602713115,881,200,854,1,0,0,0
1686602713039,974,200,950,1,0,0,0
1686602712387,1626,200,1602,1,0,0,0
1686602713675,338,200,321,1,0,0,0
1686602713527,492,200,468,1,0,0,0
1686602713713,325,200,300,1,0,0,0
1686602713809,329,200,289,1,0,0,0
1686602712405,1733,200,1693,1,0,0,0
1686602713811,327,200,290,1,0,0,0
1686602713739,414,200,399,1,0,0,0
1686602713018,1135,200,1120,1,0,0,0
1686602714007,170,429,170,1,1,0,0
1686602713201,1032,200,1012,1,0,0,0
1686602713975,268,200,245,1,0,0,0
1686602713990,270,200,253,1,0,0,0
1686602713124,1155,200,1136,1,0,0,0
1686602714017,269,200,249,1,0,0,0
1686602713794,698,200,698,1,0,0,0
1686602713202,1291,200,1290,1,0,0,0
1686602712609,1901,200,1707,1,0,0,0
1686602714206,304,200,286,1,0,0,0
1686602712692,1841,200,1818,1,0,0,0
1686602712757,1884,200,1864,1,0,0,0
1686602714295,293,200,288,1,0,0,0
1686602714394,268,200,255,1,0,0,0
1686602714507,165,429,165,1,1,0,0
1686602714332,352,200,330,1,0,0,0
1686602714514,170,429,170,1,1,0,0
1686602714382,317,200,311,1,0,0,0
1686602714539,167,429,167,1,1,0,0
1686602714450,280,200,256,1,0,0,0
1686602712759,1971,200,1955,1,0,0,0
1686602714413,429,200,412,1,0,0,0
1686602713980,867,200,845,1,0,0,0
1686602714372,510,200,497,1,0,0,0
1686602714714,168,429,168,1,1,0,0
1686602714714,168,429,168,1,1,0,0
1686602714724,172,429,172,1,1,0,0
1686602714634,262,200,248,1,0,0,0
1686602714623,306,200,294,1,0,0,0
1686602714463,481,200,466,1,0,0,0
1686602714536,416,200,402,1,0,0,0
1686602714605,360,200,347,1,0,0,0
1686602714693,272,200,259,1,0,0,0
1686602714521,518,200,504,1,0,0,0
1686602714871,168,429,168,1,1,0,0
1686602714672,384,200,367,1,0,0,0
1686602714718,356,200,343,1,0,0,0
1686602714845,285,200,272,1,0,0,0
1686602712966,2164,200,2144,1,0,0,0
1686602714749,374,200,353,1,0,0,0
1686602714841,269,200,261,1,0,0,0
1686602714784,318,200,301,1,0,0,0
1686602714854,304,200,292,1,0,0,0
1686602714840,318,200,306,1,0,0,0
1686602715027,171,429,171,1,1,0,0
1686602712981,2246,200,2224,1,0,0,0
1686602715059,168,429,168,1,1,0,0
1686602714961,298,200,284,1,0,0,0
1686602714996,263,200,249,1,0,0,0
1686602714916,353,200,336,1,0,0,0
1686602714905,364,200,347,1,0,0,0
1686602714733,536,200,519,1,0,0,0
1686602714999,287,200,274,1,0,0,0
1686602715016,277,200,263,1,0,0,0
1686602714968,340,200,325,1,0,0,0
1686602714572,736,200,721,1,0,0,0
1686602715039,274,200,262,1,0,0,0
1686602713040,2281,200,2261,1,0,0,0
1686602715164,165,429,165,1,1,0,0
1686602715173,162,429,162,1,1,0,0
1686602715020,322,200,309,1,0,0,0
1686602715040,302,200,289,1,0,0,0
1686602715097,272,200,265,1,0,0,0
1686602715045,350,200,337,1,0,0,0
1686602715234,161,429,161,1,1,0,0
1686602715088,313,200,300,1,0,0,0
1686602715124,283,200,271,1,0,0,0
1686602715111,296,200,284,1,0,0,0
1686602715069,352,200,338,1,0,0,0
1686602714882,549,200,532,1,0,0,0
1686602715253,178,429,178,1,1,0,0
1686602714681,758,200,750,1,0,0,0
1686602715304,164,429,164,1,1,0,0
1686602715185,301,200,293,1,0,0,0
1686602715230,271,200,256,1,0,0,0
1686602715232,275,200,262,1,0,0,0
1686602715349,165,429,165,1,1,0,0
1686602713172,2342,200,2322,1,0,0,0
1686602715225,296,200,282,1,0,0,0
1686602715143,383,200,371,1,0,0,0
1686602715211,322,200,309,1,0,0,0
1686602714399,1147,200,1127,1,0,0,0
1686602715127,427,200,412,1,0,0,0
1686602715257,297,200,282,1,0,0,0
1686602715391,171,429,171,1,1,0,0
1686602715346,287,200,273,1,0,0,0
1686602715342,285,200,271,1,0,0,0
1686602715342,285,200,271,1,0,0,0
1686602715238,381,200,367,1,0,0,0
1686602715344,269,200,260,1,0,0,0
1686602713185,2428,200,2413,1,0,0,0
1686602715414,168,429,168,1,1,0,0
1686602715435,267,200,260,1,0,0,0
1686602715383,319,200,304,1,0,0,0
1686602715435,277,200,260,1,0,0,0
1686602715447,265,200,248,1,0,0,0
1686602714865,865,200,847,1,0,0,0
1686602715123,614,200,607,1,0,0,0
1686602715476,275,200,269,1,0,0,0
1686602715591,167,429,167,1,1,0,0
1686602715410,356,200,341,1,0,0,0
1686602714733,1033,200,1018,1,0,0,0
1686602715486,292,200,280,1,0,0,0
1686602709410,6375,200,6362,1,0,0,348
1686602715500,299,200,285,1,0,0,0
1686602715584,269,200,261,1,0,0,0
1686602715586,283,200,267,1,0,0,0
1686602715082,791,200,778,1,0,0,0
1686602715613,277,200,260,1,0,0,0
1686602715172,718,200,701,1,0,0,0
1686602715578,339,200,327,1,0,0,0
1686602714529,1418,200,1405,1,0,0,0
1686602715628,328,200,313,1,0,0,0
1686602715434,534,200,527,1,0,0,0
1686602715208,766,200,754,1,0,0,0
1686602715684,290,200,277,1,0,0,0
1686602715395,589,200,573,1,0,0,0
1686602715714,283,200,270,1,0,0,0
1686602715685,312,200,299,1,0,0,0
1686602715648,355,200,343,1,0,0,0
1686602715722,281,200,269,1,0,0,0
1686602715565,438,200,426,1,0,0,0
1686602715745,271,200,258,1,0,0,0
1686602715849,167,429,167,1,1,0,0
1686602715663,363,200,346,1,0,0,0
1686602715396,665,200,653,1,0,0,0
1686602714615,1528,200,1508,1,0,0,0
1686602715851,285,200,272,1,0,0,0
1686602715485,651,200,638,1,0,0,0
1686602715846,274,200,258,1,0,0,0
1686602715730,381,200,374,1,0,0,0
1686602715712,374,200,358,1,0,0,0
1686602709554,6656,200,6650,1,0,0,393
1686602715980,370,200,370,1,0,0,0
1686602716002,348,200,348,1,0,0,0
1686602716017,334,200,333,1,0,0,0
1686602716023,328,200,328,1,0,0,0
1686602716156,195,429,195,1,1,0,0
1686602716042,309,200,309,1,0,0,0
1686602716055,296,200,296,1,0,0,0
1686602716042,309,200,309,1,0,0,0
1686602715965,386,200,279,1,0,0,0
1686602716081,282,200,270,1,0,0,0
1686602709647,6716,200,6704,1,0,0,344
1686602714685,1697,200,1553,1,0,0,0
1686602716009,386,200,373,1,0,0,0
1686602716131,278,200,264,1,0,0,0
1686602716083,336,200,320,1,0,0,0
1686602716038,387,200,371,1,0,0,0
1686602716118,329,200,316,1,0,0,0
1686602714003,2450,200,2431,1,0,0,0
1686602714825,1636,200,1622,1,0,0,0
1686602715779,682,200,668,1,0,0,0
1686602716201,267,200,253,1,0,0,0
1686602716210,292,200,279,1,0,0,0
1686602716238,293,200,279,1,0,0,0
1686602715103,1551,200,1539,1,0,0,0
1686602716342,281,200,270,1,0,0,0
1686602709855,6757,200,6745,1,0,0,306
1686602709861,6751,200,6739,1,0,0,316
1686602716304,281,200,265,1,0,0,0
1686602716286,387,200,374,1,0,0,0
1686602714930,1772,200,1759,1,0,0,0
1686602709768,6980,200,6972,1,0,0,350
1686602716274,489,200,474,1,0,0,0
1686602716545,267,200,254,1,0,0,0
1686602710234,6610,200,6604,1,0,0,333
1686602710307,6555,200,6549,1,0,0,327
1686602716737,172,429,172,1,1,0,0
1686602715365,1554,200,1537,1,0,0,0
1686602716651,281,200,268,1,0,0,0
1686602716593,363,200,349,1,0,0,0
1686602715839,1161,200,1150,1,0,0,0
1686602715576,1432,200,1418,1,0,0,0
1686602716495,527,200,520,1,0,0,0
1686602716732,305,200,299,1,0,0,0
1686602716722,329,200,315,1,0,0,0
1686602710362,6697,200,6682,1,0,0,336
1686602716793,286,200,274,1,0,0,0
1686602715301,1785,200,1778,1,0,0,0
1686602716205,930,200,923,1,0,0,0
1686602716024,1206,200,1194,1,0,0,0
1686602717007,279,200,273,1,0,0,0
1686602715408,1947,200,1940,1,0,0,0
1686602714528,2848,200,2841,1,0,0,0
1686602717211,280,200,265,1,0,0,0
1686602717321,170,429,170,1,1,0,0
